# Ghidra LK patch file v1
# source_program=lk.bin
# baseline=/tmp/lk_g988b_original.bin
# target_hint=LK_G988B
# format: enabled|offset|old_hex|new_hex|function|instruction
# Set enabled to 0 or delete a row to skip it before running ApplyLkPatches.java.
0|0x00014938|2100|C102|cm_otp_write_rom_sec_boot_key|mov x1,#0x16
0|0x00014AD0|0120|8122|cm_otp_check_rom_sec_boot_key|mov x1,#0x114
0|0x00014BE4|4100|E102|cm_otp_write_use_rom_sec_boot_key|mov x1,#0x17
0|0x00014C90|2120|A122|cm_otp_read_use_rom_sec_boot_key|mov x1,#0x115
0|0x00015D80|F30300AA|130080D2|cm_otp_read_warranty|mov x19,#0x0
0|0x00015D94|820200F9E10302AA|9F0200F9010080D2|cm_otp_read_warranty|str xzr,[x20]; mov x1,#0x0
0|0x00082E18|221C03B9|3F1C03B9|set_warranty_void_bit_reason|str wzr,[x1,#0x31c]
0|0x000852E4|210C40F9|010080D2|initialize_efuse_data|mov x1,#0x0
0|0x00085F7C|00|20|emc_get_fuse_status|mov w0,#0x1
0|0x00085F80|820000B5203840F9|1F2003D51F2003D5|emc_get_fuse_status|nop
0|0x00085F89|001FEBE0079F1A|2003D51F2003D5|emc_get_fuse_status|
0|0x00086A68|E0069837|37000014|post_check_kernel_integrity|b 0xe8086b44
0|0x00086B40|60F99F36|1F2003D5|post_check_kernel_integrity|nop
0|0x00086B48|48120094|1F2003D5|post_check_kernel_integrity|nop
0|0x00086B4C|00F9FF34|1F2003D5|post_check_kernel_integrity|nop
0|0x00086B50|00E08152|E0FF9F52|post_check_kernel_integrity|mov w0,#0xffff
0|0x000874C0|FD7BB0A9E30400D0|000080D2C0035FD6|check_signature|mov x0,#0x0
0|0x000875C8|FD7BBBA9FD|000080D2C0|check_ext4_signature|mov x0,#0x0
0|0x000875CE|0091|5FD6|check_ext4_signature|
0|0x00205008|0CDD96D48590F80817FACA2019F13124AD810E9411E42445C496439D5BA2F458|EFD3426BE2EB922AF17A5E7A61FC2BF50624ED4E4D9DD20B9B71546A2BCB9AC9||
